# Material model file
# Detector: SBND
# Version: v1
# Authors: Subham Patra
# Notes:
#

ROCK  2     # SiO2
1000140280    0.4674349     # Si, 33%
1000080160    0.5325651     # O, 66%

INNERCORE 1 # Fe
1000260560    1.0000000     # Fe56 100%

OUTERCORE 1 # Fe
1000260560    1.0000000     # Fe56 100%

MANTLE  2   # SiO2
1000140280    0.4674349     # Si, 33%
1000080160    0.5325651     # O, 66%

AIR 2       # N2 + O2
1000070140    0.7562326     # N2 78% in volume
1000080160    0.2437674     # O2 22% in volume

LAR 3 # Liquid Argon — isotopic composition
1000180400    0.996003      # Ar40 99.6%
1000180360    0.003365      # Ar36  0.34%
1000180380    0.000632      # Ar38  0.06%
